Participant_ID,Text Presentation Technique,Audio Assistance,SD in Steering Angle (in degrees.)
P06,STP,Audio Assistance Disabled,16.638202166763893
P06,STP,Audio Assistance Disabled,12.048118817668193
P06,STP,Audio Assistance Enabled,7.251045448898471
P06,STP,Audio Assistance Enabled,18.196867986407003
P06,RSVP,Audio Assistance Disabled,30.41195319473269
P06,RSVP,Audio Assistance Enabled,28.936695514855078
P07,STP,Audio Assistance Disabled,14.760975385243732
P07,STP,Audio Assistance Disabled,18.5258043245826
P07,STP,Audio Assistance Enabled,13.675017854598938
P07,STP,Audio Assistance Enabled,18.456984294257428
P07,RSVP,Audio Assistance Disabled,13.719831295681182
P07,RSVP,Audio Assistance Disabled,13.794430191243212
P07,RSVP,Audio Assistance Enabled,42.19532387833919
P07,RSVP,Audio Assistance Enabled,17.434645616178358
P08,STP,Audio Assistance Disabled,9.313700110818287
P08,STP,Audio Assistance Disabled,9.113267391156768
P08,STP,Audio Assistance Enabled,7.967089150963481
P08,STP,Audio Assistance Enabled,9.078155906198681
P08,RSVP,Audio Assistance Disabled,33.767419970294036
P08,RSVP,Audio Assistance Disabled,7.779567297427936
P08,RSVP,Audio Assistance Enabled,27.77990019544319
P08,RSVP,Audio Assistance Enabled,7.512164546178364
P10,STP,Audio Assistance Disabled,13.776146364780757
P10,STP,Audio Assistance Disabled,6.335708928446142
P10,STP,Audio Assistance Enabled,24.514431183907817
P10,STP,Audio Assistance Enabled,18.077457082932934
P10,RSVP,Audio Assistance Disabled,24.54085019450026
P10,RSVP,Audio Assistance Disabled,8.279991249725517
P10,RSVP,Audio Assistance Enabled,12.094826668958893
P10,RSVP,Audio Assistance Enabled,38.28427834583176
P11,STP,Audio Assistance Disabled,14.993460532193817
P11,STP,Audio Assistance Disabled,15.88027850319311
P11,STP,Audio Assistance Enabled,10.543871743320357
P11,STP,Audio Assistance Enabled,10.752723922249292
P11,RSVP,Audio Assistance Disabled,8.823238966684736
P11,RSVP,Audio Assistance Disabled,12.793571259681261
